
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002701 memsz 0x00006540 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002065  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012068  00012068  00003068  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012720  00012720  00003701  2**5
                  ALLOC
  3 .debug_line   0000107c  00000000  00000000  00003701  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   000023e3  00000000  00000000  0000477d  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000ba4  00000000  00000000  00006b60  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  00007708  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000f2c  00000000  00000000  00007848  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00008774  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000ed8  00000000  00000000  000087ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   11797:	74 2c                	je     117c5 <kernel_memset+0x3e>
   11799:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   1179d:	74 26                	je     117c5 <kernel_memset+0x3e>
        return ;
    }
    uint8_t*d=(uint8_t*)dest;
   1179f:	8b 45 08             	mov    0x8(%ebp),%eax
   117a2:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size--){
   117a5:	eb 0f                	jmp    117b6 <kernel_memset+0x2f>
        *d++=value;
   117a7:	8b 45 fc             	mov    -0x4(%ebp),%eax
   117aa:	8d 50 01             	lea    0x1(%eax),%edx
   117ad:	89 55 fc             	mov    %edx,-0x4(%ebp)
   117b0:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   117b4:	88 10                	mov    %dl,(%eax)
void kernel_memset(void*dest,uint8_t value,int size){
    if(!dest||!size){
        return ;
    }
    uint8_t*d=(uint8_t*)dest;
    while(size--){
   117b6:	8b 45 10             	mov    0x10(%ebp),%eax
   117b9:	8d 50 ff             	lea    -0x1(%eax),%edx
   117bc:	89 55 10             	mov    %edx,0x10(%ebp)
   117bf:	85 c0                	test   %eax,%eax
   117c1:	75 e4                	jne    117a7 <kernel_memset+0x20>
   117c3:	eb 01                	jmp    117c6 <kernel_memset+0x3f>
        *d++=*s++;
    }   
}
void kernel_memset(void*dest,uint8_t value,int size){
    if(!dest||!size){
        return ;
   117c5:	90                   	nop
    }
    uint8_t*d=(uint8_t*)dest;
    while(size--){
        *d++=value;
    }
}
   117c6:	c9                   	leave  
   117c7:	c3                   	ret    

000117c8 <kernel_memcmp>:
int kernel_memcmp(void*s1,void*s2,int size){
   117c8:	55                   	push   %ebp
   117c9:	89 e5                	mov    %esp,%ebp

}
   117cb:	90                   	nop
   117cc:	5d                   	pop    %ebp
   117cd:	c3                   	ret    

000117ce <kernel_itoa>:
void kernel_itoa(char*buf,int num,int base){
   117ce:	55                   	push   %ebp
   117cf:	89 e5                	mov    %esp,%ebp

}
   117d1:	90                   	nop
   117d2:	5d                   	pop    %ebp
   117d3:	c3                   	ret    

000117d4 <kernel_sprintf>:
void kernel_sprintf(char*buf,const char*fmt,...){
   117d4:	55                   	push   %ebp
   117d5:	89 e5                	mov    %esp,%ebp

}
   117d7:	90                   	nop
   117d8:	5d                   	pop    %ebp
   117d9:	c3                   	ret    

000117da <kernel_vsprintf>:
void kernel_vsprintf(char * buffer, const char * fmt, va_list args){
   117da:	55                   	push   %ebp
   117db:	89 e5                	mov    %esp,%ebp

   117dd:	90                   	nop
   117de:	5d                   	pop    %ebp
   117df:	c3                   	ret    

000117e0 <list_is_empty>:
    list_node_t *first;
    list_node_t *last;
    int count;
}list_t;
void list_init(list_t *list);
static inline int list_is_empty(list_t *list){
   117e0:	55                   	push   %ebp
   117e1:	89 e5                	mov    %esp,%ebp
    return list->count == 0;
   117e3:	8b 45 08             	mov    0x8(%ebp),%eax
   117e6:	8b 40 08             	mov    0x8(%eax),%eax
   117e9:	85 c0                	test   %eax,%eax
   117eb:	0f 94 c0             	sete   %al
   117ee:	0f b6 c0             	movzbl %al,%eax
}
   117f1:	5d                   	pop    %ebp
   117f2:	c3                   	ret    

000117f3 <list_init>:
#include"tools/list.h"
void list_init(list_t *list){
   117f3:	55                   	push   %ebp
   117f4:	89 e5                	mov    %esp,%ebp
    list->last = (list_node_t*)0;
   117f6:	8b 45 08             	mov    0x8(%ebp),%eax
   117f9:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    list->first = (list_node_t*)0;
   11800:	8b 45 08             	mov    0x8(%ebp),%eax
   11803:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    list->count = 0;
   11809:	8b 45 08             	mov    0x8(%ebp),%eax
   1180c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
}
   11813:	90                   	nop
   11814:	5d                   	pop    %ebp
   11815:	c3                   	ret    

00011816 <list_insert_first>:
    list_node_t *first;
    list_node_t *last;
    int count;
}list_t;
*/
void list_insert_first(list_t *list, list_node_t *node){
   11816:	55                   	push   %ebp
   11817:	89 e5                	mov    %esp,%ebp
    node->next=list->first;
   11819:	8b 45 08             	mov    0x8(%ebp),%eax
   1181c:	8b 10                	mov    (%eax),%edx
   1181e:	8b 45 0c             	mov    0xc(%ebp),%eax
   11821:	89 50 04             	mov    %edx,0x4(%eax)
    node->prev=(list_node_t*)0;
   11824:	8b 45 0c             	mov    0xc(%ebp),%eax
   11827:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    if(list_is_empty(list)){
   1182d:	ff 75 08             	pushl  0x8(%ebp)
   11830:	e8 ab ff ff ff       	call   117e0 <list_is_empty>
   11835:	83 c4 04             	add    $0x4,%esp
   11838:	85 c0                	test   %eax,%eax
   1183a:	74 13                	je     1184f <list_insert_first+0x39>
        list->last=node;
   1183c:	8b 45 08             	mov    0x8(%ebp),%eax
   1183f:	8b 55 0c             	mov    0xc(%ebp),%edx
   11842:	89 50 04             	mov    %edx,0x4(%eax)
        list->first=node;
   11845:	8b 45 08             	mov    0x8(%ebp),%eax
   11848:	8b 55 0c             	mov    0xc(%ebp),%edx
   1184b:	89 10                	mov    %edx,(%eax)
   1184d:	eb 12                	jmp    11861 <list_insert_first+0x4b>
    }else{
        list->first->prev=node;
   1184f:	8b 45 08             	mov    0x8(%ebp),%eax
   11852:	8b 00                	mov    (%eax),%eax
   11854:	8b 55 0c             	mov    0xc(%ebp),%edx
   11857:	89 10                	mov    %edx,(%eax)
        list->first=node;   
   11859:	8b 45 08             	mov    0x8(%ebp),%eax
   1185c:	8b 55 0c             	mov    0xc(%ebp),%edx
   1185f:	89 10                	mov    %edx,(%eax)
    }
    list->count++;
   11861:	8b 45 08             	mov    0x8(%ebp),%eax
   11864:	8b 40 08             	mov    0x8(%eax),%eax
   11867:	8d 50 01             	lea    0x1(%eax),%edx
   1186a:	8b 45 08             	mov    0x8(%ebp),%eax
   1186d:	89 50 08             	mov    %edx,0x8(%eax)
}
   11870:	90                   	nop
   11871:	c9                   	leave  
   11872:	c3                   	ret    

00011873 <list_insert_last>:

void list_insert_last(list_t *list, list_node_t *node){
   11873:	55                   	push   %ebp
   11874:	89 e5                	mov    %esp,%ebp
    node->next=(list_node_t*)0;
   11876:	8b 45 0c             	mov    0xc(%ebp),%eax
   11879:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    node->prev=list->last;
   11880:	8b 45 08             	mov    0x8(%ebp),%eax
   11883:	8b 50 04             	mov    0x4(%eax),%edx
   11886:	8b 45 0c             	mov    0xc(%ebp),%eax
   11889:	89 10                	mov    %edx,(%eax)
    if(list_is_empty(list)){
   1188b:	ff 75 08             	pushl  0x8(%ebp)
   1188e:	e8 4d ff ff ff       	call   117e0 <list_is_empty>
   11893:	83 c4 04             	add    $0x4,%esp
   11896:	85 c0                	test   %eax,%eax
   11898:	74 13                	je     118ad <list_insert_last+0x3a>
        list->last=node;
   1189a:	8b 45 08             	mov    0x8(%ebp),%eax
   1189d:	8b 55 0c             	mov    0xc(%ebp),%edx
   118a0:	89 50 04             	mov    %edx,0x4(%eax)
        list->first=node;
   118a3:	8b 45 08             	mov    0x8(%ebp),%eax
   118a6:	8b 55 0c             	mov    0xc(%ebp),%edx
   118a9:	89 10                	mov    %edx,(%eax)
   118ab:	eb 15                	jmp    118c2 <list_insert_last+0x4f>
    }else{
        list->last->next=node;
   118ad:	8b 45 08             	mov    0x8(%ebp),%eax
   118b0:	8b 40 04             	mov    0x4(%eax),%eax
   118b3:	8b 55 0c             	mov    0xc(%ebp),%edx
   118b6:	89 50 04             	mov    %edx,0x4(%eax)
        list->last=node;
   118b9:	8b 45 08             	mov    0x8(%ebp),%eax
   118bc:	8b 55 0c             	mov    0xc(%ebp),%edx
   118bf:	89 50 04             	mov    %edx,0x4(%eax)
    }
    list->count++;
   118c2:	8b 45 08             	mov    0x8(%ebp),%eax
   118c5:	8b 40 08             	mov    0x8(%eax),%eax
   118c8:	8d 50 01             	lea    0x1(%eax),%edx
   118cb:	8b 45 08             	mov    0x8(%ebp),%eax
   118ce:	89 50 08             	mov    %edx,0x8(%eax)
}
   118d1:	90                   	nop
   118d2:	c9                   	leave  
   118d3:	c3                   	ret    

000118d4 <list_remove_first>:
list_node_t* list_remove_first(list_t *list){
   118d4:	55                   	push   %ebp
   118d5:	89 e5                	mov    %esp,%ebp
   118d7:	83 ec 10             	sub    $0x10,%esp
    if(list_is_empty(list) ) return (list_node_t*)0;
   118da:	ff 75 08             	pushl  0x8(%ebp)
   118dd:	e8 fe fe ff ff       	call   117e0 <list_is_empty>
   118e2:	83 c4 04             	add    $0x4,%esp
   118e5:	85 c0                	test   %eax,%eax
   118e7:	74 07                	je     118f0 <list_remove_first+0x1c>
   118e9:	b8 00 00 00 00       	mov    $0x0,%eax
   118ee:	eb 6e                	jmp    1195e <list_remove_first+0x8a>
    list_node_t*remove_node=list->first;
   118f0:	8b 45 08             	mov    0x8(%ebp),%eax
   118f3:	8b 00                	mov    (%eax),%eax
   118f5:	89 45 fc             	mov    %eax,-0x4(%ebp)
    list_node_t*next=list->first->next;
   118f8:	8b 45 08             	mov    0x8(%ebp),%eax
   118fb:	8b 00                	mov    (%eax),%eax
   118fd:	8b 40 04             	mov    0x4(%eax),%eax
   11900:	89 45 f8             	mov    %eax,-0x8(%ebp)
    if(next==(list_node_t*)0){
   11903:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
   11907:	75 1f                	jne    11928 <list_remove_first+0x54>
        list->last=(list_node_t*)0;
   11909:	8b 45 08             	mov    0x8(%ebp),%eax
   1190c:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
        list->first=(list_node_t*)0;
   11913:	8b 45 08             	mov    0x8(%ebp),%eax
   11916:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        list->count=0;
   1191c:	8b 45 08             	mov    0x8(%ebp),%eax
   1191f:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
   11926:	eb 11                	jmp    11939 <list_remove_first+0x65>
    }else{
        next->prev=(list_node_t*)0;
   11928:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1192b:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        list->first=next;
   11931:	8b 45 08             	mov    0x8(%ebp),%eax
   11934:	8b 55 f8             	mov    -0x8(%ebp),%edx
   11937:	89 10                	mov    %edx,(%eax)
    }
    remove_node->next=(list_node_t*)0;
   11939:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1193c:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    remove_node->prev=(list_node_t*)0;
   11943:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11946:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    list->count--;
   1194c:	8b 45 08             	mov    0x8(%ebp),%eax
   1194f:	8b 40 08             	mov    0x8(%eax),%eax
   11952:	8d 50 ff             	lea    -0x1(%eax),%edx
   11955:	8b 45 08             	mov    0x8(%ebp),%eax
   11958:	89 50 08             	mov    %edx,0x8(%eax)
    return remove_node;
   1195b:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   1195e:	c9                   	leave  
   1195f:	c3                   	ret    

00011960 <list_remove>:
list_node_t* list_remove(list_t *list,list_node_t* remove_node){
   11960:	55                   	push   %ebp
   11961:	89 e5                	mov    %esp,%ebp
   11963:	83 ec 10             	sub    $0x10,%esp
    if(list_is_empty(list) ) return (list_node_t*)0;
   11966:	ff 75 08             	pushl  0x8(%ebp)
   11969:	e8 72 fe ff ff       	call   117e0 <list_is_empty>
   1196e:	83 c4 04             	add    $0x4,%esp
   11971:	85 c0                	test   %eax,%eax
   11973:	74 0a                	je     1197f <list_remove+0x1f>
   11975:	b8 00 00 00 00       	mov    $0x0,%eax
   1197a:	e9 c4 00 00 00       	jmp    11a43 <list_remove+0xe3>
    list_node_t*next=remove_node->next;
   1197f:	8b 45 0c             	mov    0xc(%ebp),%eax
   11982:	8b 40 04             	mov    0x4(%eax),%eax
   11985:	89 45 fc             	mov    %eax,-0x4(%ebp)
    list_node_t*prev=remove_node->prev;
   11988:	8b 45 0c             	mov    0xc(%ebp),%eax
   1198b:	8b 00                	mov    (%eax),%eax
   1198d:	89 45 f8             	mov    %eax,-0x8(%ebp)
    if(next==(list_node_t*)0&&prev==(list_node_t*)0){
   11990:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   11994:	75 25                	jne    119bb <list_remove+0x5b>
   11996:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
   1199a:	75 1f                	jne    119bb <list_remove+0x5b>
        list->last=(list_node_t*)0;
   1199c:	8b 45 08             	mov    0x8(%ebp),%eax
   1199f:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
        list->first=(list_node_t*)0;
   119a6:	8b 45 08             	mov    0x8(%ebp),%eax
   119a9:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        list->count=0;
   119af:	8b 45 08             	mov    0x8(%ebp),%eax
   119b2:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
   119b9:	eb 72                	jmp    11a2d <list_remove+0xcd>
    }
    else if(next==(list_node_t*)0){
   119bb:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   119bf:	75 24                	jne    119e5 <list_remove+0x85>
        list->last=prev;
   119c1:	8b 45 08             	mov    0x8(%ebp),%eax
   119c4:	8b 55 f8             	mov    -0x8(%ebp),%edx
   119c7:	89 50 04             	mov    %edx,0x4(%eax)
        prev->next=(list_node_t*)0;
   119ca:	8b 45 f8             	mov    -0x8(%ebp),%eax
   119cd:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
        list->count--;
   119d4:	8b 45 08             	mov    0x8(%ebp),%eax
   119d7:	8b 40 08             	mov    0x8(%eax),%eax
   119da:	8d 50 ff             	lea    -0x1(%eax),%edx
   119dd:	8b 45 08             	mov    0x8(%ebp),%eax
   119e0:	89 50 08             	mov    %edx,0x8(%eax)
   119e3:	eb 48                	jmp    11a2d <list_remove+0xcd>
    }else if(prev==(list_node_t*)0){
   119e5:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
   119e9:	75 22                	jne    11a0d <list_remove+0xad>
        list->first=next;
   119eb:	8b 45 08             	mov    0x8(%ebp),%eax
   119ee:	8b 55 fc             	mov    -0x4(%ebp),%edx
   119f1:	89 10                	mov    %edx,(%eax)
        next->prev=(list_node_t*)0;
   119f3:	8b 45 fc             	mov    -0x4(%ebp),%eax
   119f6:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        list->count--;
   119fc:	8b 45 08             	mov    0x8(%ebp),%eax
   119ff:	8b 40 08             	mov    0x8(%eax),%eax
   11a02:	8d 50 ff             	lea    -0x1(%eax),%edx
   11a05:	8b 45 08             	mov    0x8(%ebp),%eax
   11a08:	89 50 08             	mov    %edx,0x8(%eax)
   11a0b:	eb 20                	jmp    11a2d <list_remove+0xcd>
    }else{
        next->prev=prev;
   11a0d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11a10:	8b 55 f8             	mov    -0x8(%ebp),%edx
   11a13:	89 10                	mov    %edx,(%eax)
        prev->next=next;
   11a15:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11a18:	8b 55 fc             	mov    -0x4(%ebp),%edx
   11a1b:	89 50 04             	mov    %edx,0x4(%eax)
        list->count--;
   11a1e:	8b 45 08             	mov    0x8(%ebp),%eax
   11a21:	8b 40 08             	mov    0x8(%eax),%eax
   11a24:	8d 50 ff             	lea    -0x1(%eax),%edx
   11a27:	8b 45 08             	mov    0x8(%ebp),%eax
   11a2a:	89 50 08             	mov    %edx,0x8(%eax)
    }
    remove_node->next=(list_node_t*)0;
   11a2d:	8b 45 0c             	mov    0xc(%ebp),%eax
   11a30:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    remove_node->prev=(list_node_t*)0;
   11a37:	8b 45 0c             	mov    0xc(%ebp),%eax
   11a3a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    return remove_node;
   11a40:	8b 45 0c             	mov    0xc(%ebp),%eax
   11a43:	c9                   	leave  
   11a44:	c3                   	ret    

00011a45 <hlt>:
    __asm__ __volatile__("cli");
}
static inline void sti(){  
    __asm__ __volatile__("sti");
}
static inline void hlt(){
   11a45:	55                   	push   %ebp
   11a46:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   11a48:	f4                   	hlt    
}
   11a49:	90                   	nop
   11a4a:	5d                   	pop    %ebp
   11a4b:	c3                   	ret    

00011a4c <write_tr>:
    return ret;
}
static inline void write_cr4(uint32_t val){
    __asm__ __volatile__("mov %[v], %%cr4" : : [v]"r"(val));
}
static inline void write_tr(uint16_t tss_sel){
   11a4c:	55                   	push   %ebp
   11a4d:	89 e5                	mov    %esp,%ebp
   11a4f:	83 ec 04             	sub    $0x4,%esp
   11a52:	8b 45 08             	mov    0x8(%ebp),%eax
   11a55:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    __asm__ __volatile__("ltr %%ax" : : "a"(tss_sel));
   11a59:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   11a5d:	0f 00 d8             	ltr    %ax
}
   11a60:	90                   	nop
   11a61:	c9                   	leave  
   11a62:	c3                   	ret    

00011a63 <list_node_init>:
    ((parent_type*)(node?offset_to_parent(node,parent_type,node_name):0))
typedef struct _list_node_t{
    struct _list_node_t *prev;
    struct _list_node_t *next;
}list_node_t;
static inline void list_node_init(list_node_t *node){
   11a63:	55                   	push   %ebp
   11a64:	89 e5                	mov    %esp,%ebp
    node->prev = node->next = (list_node_t*)0;
   11a66:	8b 45 08             	mov    0x8(%ebp),%eax
   11a69:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
   11a70:	8b 45 08             	mov    0x8(%ebp),%eax
   11a73:	8b 50 04             	mov    0x4(%eax),%edx
   11a76:	8b 45 08             	mov    0x8(%ebp),%eax
   11a79:	89 10                	mov    %edx,(%eax)
}
   11a7b:	90                   	nop
   11a7c:	5d                   	pop    %ebp
   11a7d:	c3                   	ret    

00011a7e <list_node_next>:
static inline list_node_t*list_node_pre(list_node_t *node){
    return node->prev;
}
static inline list_node_t*list_node_next(list_node_t *node){
   11a7e:	55                   	push   %ebp
   11a7f:	89 e5                	mov    %esp,%ebp
    return node->next;
   11a81:	8b 45 08             	mov    0x8(%ebp),%eax
   11a84:	8b 40 04             	mov    0x4(%eax),%eax
}
   11a87:	5d                   	pop    %ebp
   11a88:	c3                   	ret    

00011a89 <list_count>:
}list_t;
void list_init(list_t *list);
static inline int list_is_empty(list_t *list){
    return list->count == 0;
}
static inline int list_count(list_t *list){
   11a89:	55                   	push   %ebp
   11a8a:	89 e5                	mov    %esp,%ebp
    return list->count;
   11a8c:	8b 45 08             	mov    0x8(%ebp),%eax
   11a8f:	8b 40 08             	mov    0x8(%eax),%eax
}
   11a92:	5d                   	pop    %ebp
   11a93:	c3                   	ret    

00011a94 <list_first>:
static inline list_node_t*list_first(list_t *list){
   11a94:	55                   	push   %ebp
   11a95:	89 e5                	mov    %esp,%ebp
    return list->first;
   11a97:	8b 45 08             	mov    0x8(%ebp),%eax
   11a9a:	8b 00                	mov    (%eax),%eax
}
   11a9c:	5d                   	pop    %ebp
   11a9d:	c3                   	ret    

00011a9e <tss_init>:
   - 一般的段描述符并不直接关联特定的数据结构。
4. 应用场景：
   - TSS 描述符主要用于任务切换和多任务处理，保存和恢复任务的状态。
   - 一般的段描述符用于定义代码、数据等内存段的属性和位置，用于访问内存中的数据。
总体而言，TSS 描述符是一种特殊用途的段描述符，用于管理任务状态和任务切换，而一般的段描述符用于定义常规的内存段的属性和访问权限。*/
static int tss_init(task_t*task,uint32_t entry,uint32_t esp){
   11a9e:	55                   	push   %ebp
   11a9f:	89 e5                	mov    %esp,%ebp
   11aa1:	83 ec 18             	sub    $0x18,%esp
    int tss_sel=gdt_alloc_desc();
   11aa4:	e8 54 e9 ff ff       	call   103fd <gdt_alloc_desc>
   11aa9:	89 45 f4             	mov    %eax,-0xc(%ebp)
    if(tss_sel<0){
   11aac:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   11ab0:	79 1a                	jns    11acc <tss_init+0x2e>
        log_printf("alloc tss failed.\n");
   11ab2:	83 ec 0c             	sub    $0xc,%esp
   11ab5:	68 c4 26 01 00       	push   $0x126c4
   11aba:	e8 9a fa ff ff       	call   11559 <log_printf>
   11abf:	83 c4 10             	add    $0x10,%esp
        return -1;
   11ac2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   11ac7:	e9 de 00 00 00       	jmp    11baa <tss_init+0x10c>
    }
    segment_desc_set(tss_sel,(uint32_t)&task->tss,sizeof(task->tss),
   11acc:	8b 45 08             	mov    0x8(%ebp),%eax
   11acf:	83 c0 30             	add    $0x30,%eax
   11ad2:	68 89 00 00 00       	push   $0x89
   11ad7:	6a 68                	push   $0x68
   11ad9:	50                   	push   %eax
   11ada:	ff 75 f4             	pushl  -0xc(%ebp)
   11add:	e8 5c e8 ff ff       	call   1033e <segment_desc_set>
   11ae2:	83 c4 10             	add    $0x10,%esp
    SEG_P_PRESENT|SEG_DPL0|SEG_TYPE_TSS);
    kernel_memset(&task->tss,0,sizeof(task->tss));
   11ae5:	8b 45 08             	mov    0x8(%ebp),%eax
   11ae8:	83 c0 30             	add    $0x30,%eax
   11aeb:	83 ec 04             	sub    $0x4,%esp
   11aee:	6a 68                	push   $0x68
   11af0:	6a 00                	push   $0x0
   11af2:	50                   	push   %eax
   11af3:	e8 8f fc ff ff       	call   11787 <kernel_memset>
   11af8:	83 c4 10             	add    $0x10,%esp
    task->tss.eip=entry;
   11afb:	8b 45 08             	mov    0x8(%ebp),%eax
   11afe:	8b 55 0c             	mov    0xc(%ebp),%edx
   11b01:	89 50 50             	mov    %edx,0x50(%eax)
    task->tss.esp=task->tss.esp0=esp;
   11b04:	8b 45 08             	mov    0x8(%ebp),%eax
   11b07:	8b 55 10             	mov    0x10(%ebp),%edx
   11b0a:	89 50 34             	mov    %edx,0x34(%eax)
   11b0d:	8b 45 08             	mov    0x8(%ebp),%eax
   11b10:	8b 50 34             	mov    0x34(%eax),%edx
   11b13:	8b 45 08             	mov    0x8(%ebp),%eax
   11b16:	89 50 68             	mov    %edx,0x68(%eax)
    task->tss.ss0=KERNEL_SELECTOR_DS;
   11b19:	8b 45 08             	mov    0x8(%ebp),%eax
   11b1c:	c7 40 38 10 00 00 00 	movl   $0x10,0x38(%eax)
    task->tss.eflags=EFLAGS_DEFAULT|EFLAGS_IF;
   11b23:	8b 45 08             	mov    0x8(%ebp),%eax
   11b26:	c7 40 54 02 02 00 00 	movl   $0x202,0x54(%eax)
    task->tss.es=task->tss.ss=task->tss.ds=task->tss.fs=task->tss.gs=KERNEL_SELECTOR_DS;
   11b2d:	8b 45 08             	mov    0x8(%ebp),%eax
   11b30:	c7 80 8c 00 00 00 10 	movl   $0x10,0x8c(%eax)
   11b37:	00 00 00 
   11b3a:	8b 45 08             	mov    0x8(%ebp),%eax
   11b3d:	8b 90 8c 00 00 00    	mov    0x8c(%eax),%edx
   11b43:	8b 45 08             	mov    0x8(%ebp),%eax
   11b46:	89 90 88 00 00 00    	mov    %edx,0x88(%eax)
   11b4c:	8b 45 08             	mov    0x8(%ebp),%eax
   11b4f:	8b 90 88 00 00 00    	mov    0x88(%eax),%edx
   11b55:	8b 45 08             	mov    0x8(%ebp),%eax
   11b58:	89 90 84 00 00 00    	mov    %edx,0x84(%eax)
   11b5e:	8b 45 08             	mov    0x8(%ebp),%eax
   11b61:	8b 90 84 00 00 00    	mov    0x84(%eax),%edx
   11b67:	8b 45 08             	mov    0x8(%ebp),%eax
   11b6a:	89 90 80 00 00 00    	mov    %edx,0x80(%eax)
   11b70:	8b 45 08             	mov    0x8(%ebp),%eax
   11b73:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
   11b79:	8b 45 08             	mov    0x8(%ebp),%eax
   11b7c:	89 50 78             	mov    %edx,0x78(%eax)
    task->tss.cs=KERNEL_SELECTOR_CS;
   11b7f:	8b 45 08             	mov    0x8(%ebp),%eax
   11b82:	c7 40 7c 08 00 00 00 	movl   $0x8,0x7c(%eax)
    task->tss.iomap=0;
   11b89:	8b 45 08             	mov    0x8(%ebp),%eax
   11b8c:	c7 80 94 00 00 00 00 	movl   $0x0,0x94(%eax)
   11b93:	00 00 00 
    task->tss_sel=tss_sel;
   11b96:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11b99:	89 c2                	mov    %eax,%edx
   11b9b:	8b 45 08             	mov    0x8(%ebp),%eax
   11b9e:	66 89 90 98 00 00 00 	mov    %dx,0x98(%eax)
    return 0;
   11ba5:	b8 00 00 00 00       	mov    $0x0,%eax
}
   11baa:	c9                   	leave  
   11bab:	c3                   	ret    

00011bac <task_init>:

int task_init(task_t*task,const char*name,uint32_t entry,uint32_t esp){
   11bac:	55                   	push   %ebp
   11bad:	89 e5                	mov    %esp,%ebp
   11baf:	83 ec 18             	sub    $0x18,%esp
    //(task!=(task_t*)0);
    int err=tss_init(task,entry,esp);
   11bb2:	83 ec 04             	sub    $0x4,%esp
   11bb5:	ff 75 14             	pushl  0x14(%ebp)
   11bb8:	ff 75 10             	pushl  0x10(%ebp)
   11bbb:	ff 75 08             	pushl  0x8(%ebp)
   11bbe:	e8 db fe ff ff       	call   11a9e <tss_init>
   11bc3:	83 c4 10             	add    $0x10,%esp
   11bc6:	89 45 f4             	mov    %eax,-0xc(%ebp)
    if(err<0){
   11bc9:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   11bcd:	79 18                	jns    11be7 <task_init+0x3b>
        log_printf("init task failed...\n");
   11bcf:	83 ec 0c             	sub    $0xc,%esp
   11bd2:	68 d7 26 01 00       	push   $0x126d7
   11bd7:	e8 7d f9 ff ff       	call   11559 <log_printf>
   11bdc:	83 c4 10             	add    $0x10,%esp
        return err;
